cid,smiles,class,activity,pIC50,class_activity
156461678,C1=CC=C2C(=C1)C=C(N2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,6.68,5.175223537524454,active
166628590,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=NC=C(C=C5C=C4)C#CC6=CC=CC=C6,Unspecified,1.0,6.0,active
166629977,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CCNC6)F)O)C=C1,Active,0.01,8.0,active
156327795,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)O)O)C=C1,Active,1.0,6.0,active
164570055,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)N,Active,0.01,8.0,active
156327087,CCN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
156326985,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N(C)CCO)O)F,Active,0.01,8.0,active
156326955,CC1=CC(=NN1C)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
166636528,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)CCC5CCNCC5)O)F,Active,0.01,8.0,active
166039026,CNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304027,CC(C)C1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=C1)N,Active,0.01,8.0,active
156303953,CCC1=CC(=C2C=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NCCCN(C)C,Active,0.01,8.0,active
166039032,CNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156461944,C1=CC2=NC(=CN2C=C1)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.193,6.714442690992226,active
156304053,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)CN6CCC(CC6)CO)N,Active,0.1,7.0,active
156296245,CNC1=NC2=C(C=CC(=C2)COC3=CN=CC(=C3)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156303966,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCN(CC6)C)C=C1,Active,0.1,7.0,active
163239225,C1C(CC1N)/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,1.31,5.882728704344236,active
156327027,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCN(C6)C)F)O)C=C1,Active,0.01,8.0,active
166060828,C1CC2(C1)CN(C2)CC3=CC4=C(N3)C=C(C=C4)CN5C=C(N=N5)C6=C7C=NNC7=CC=C6,Active,0.0061,8.214670164989233,active
163239057,CC1=NC(=CC(=O)N1C)C(=O)NCC2=CN3C=C(C=CC3=N2)CNCC4CCCCC4,Active,0.719,6.1432711096171175,active
156327033,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)N7C=CC=N7)F)O)C=C2,Active,1.0,6.0,active
156730085,CC1=NN(C=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)N)O)F,Active,0.01,8.0,active
156326975,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H](C[C@@H](O4)N5C=C(C6=C(N=CN=C65)N)N7C=CC(=N7)C(F)(F)F)O)C=C2,Active,0.01,8.0,active
166628594,CC1(CCN(CC1)CC2=CC=C(C=C2)C(=O)NCC3(CCCN(C3)C4=NC=NC(=C4)NC)O)C,Active,7.0,5.154901959985743,active
166627277,C1CCN(C1)C2=NC3=C(C=CC(=C3)CC[C@H]4C[C@H]([C@@H]([C@@H]4O)O)N5C=CC6=C(N=CN=C65)N)C=C2,Active,0.1,7.0,active
156304016,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)N(C)CC7CC7,Active,0.01,8.0,active
156304012,CCC1=CC(=C2C(=N1)C=C(C=N2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)NCCOC,Active,0.01,8.0,active
156304170,CC1=NC(=CO1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
166632702,C1C(CC1NC2=NC=C3C=CC(=CC3=N2)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)F)O)N,Active,0.1,7.0,active
156461822,C1CC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(N=C4)CN5C=C(N=N5)C6=CC=CN7C6=CN=C7,Active,0.0061,8.214670164989233,active
163239173,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CC=CC6=CN=CN65,Active,0.0279,7.554395796726403,active
156296268,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CS(=O)(=O)C5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Unspecified,1.0,6.0,active
156327806,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=CC(=NC=C5C=C4)N,Unspecified,1.0,6.0,active
166626323,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=NC=NC=C5C=C4,Unspecified,1.0,6.0,active
163239257,C1C(CN1)/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.46,6.337242168318426,active
166625996,CNC1=NC2=C(S1)C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Active,0.1,7.0,active
156304085,C1CN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)CO)C=C2,Active,0.01,8.0,active
156304175,CS(=O)(=O)C1=CN(C2=NC=NC(=C12)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6,Active,0.01,8.0,active
156304171,CC(=O)C1=CN(C2=NC=NC(=C12)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6,Active,0.01,8.0,active
156304029,CS(=O)C1=CN(C2=NC=NC(=C12)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6,Active,0.1,7.0,active
156587341,CC1(CCN(CC1)CC2=NC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC(=C5)NCC6=CC=CC=C6)C,Active,0.037,7.431798275933005,active
156327011,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CN=CC=C6)F)O)C=C1,Active,0.01,8.0,active
163239170,C1CC(C1)CN(CC2CCC2)CC3=CN4C=C(N=C4C=C3)CN5C=C(N=N5)C6=CN=CC7=CC=CC=C76,Active,1.26,5.8996294548824375,active
163239105,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CC=CN6C5=NN=C6,Active,0.236,6.627087997029894,active
156304133,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)C6CC6)C=C1,Active,0.01,8.0,active
156326961,CNC1=NC2=C(C=C1)SC(=C2)CC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Active,0.01,8.0,active
163239244,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)C4=CC5=C(C=C4)NC(=C5)CNCC67CC(C6)(C7)F,Active,0.00824,8.084072788302885,active
166132574,CC1(CCN(CC1)CC2=NC=C(C=C2)C(=O)NC3CCN(CC3)C4=NC=NC(=C4)NCC5=CC=CC=C5)C,Active,3.6,5.443697499232713,active
156303957,CNC1=NC2=C(C=CC(=C2)CNC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Br)C=C1,Active,0.1,7.0,active
166039024,CNC1=NC2=C(C=CC(=C2)CN(C)C3=CC=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Br)C=C1,Unspecified,1.0,6.0,active
168489999,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CC4=CN(N=N4)C5CCCC6C5CNN6,Active,0.00702,8.153662887870194,active
156304116,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=C1)CCCN6CCOCC6,Active,0.01,8.0,active
163239293,C1CC(C1)CNCC2=CC=C(C=C2)[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)Br,Active,0.15,6.823908740944319,active
156587339,CC1(CCN(CC1)CC2=NC=C(C=C2)NCC3(CCN(CC3)C4=NC=NC(=C4)NCC5=CC=CC=C5)O)C,Active,0.79,6.102372908709559,active
156461943,C1[C@H]2C=C[C@@H]([C@@H]1CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5)O2,Active,0.0151,7.82102305270683,active
166039017,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)C4=CNC5=C4N=CN=C5N)C=C1,Active,0.01,8.0,active
166039008,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)CO)C4=CNC5=C4N=CN=C5N)C=C1,Active,0.01,8.0,active
156304083,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=C(C=CC(=C5)F)C(=O)NC6CCOCC6,Unspecified,1.0,6.0,active
166626134,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=NC=C6C=C5)NC7C8CC7C8)O)F,Active,0.01,8.0,active
163239289,C1CC2(C1)CCN(C2)CC3=CC=C(C=C3)[C@H]4C[C@H]([C@@H]([C@@H]4O)O)N5C=C(C6=C(N=CN=C65)N)Br,Active,0.0637,7.195860567664649,active
156442362,CC1(CCCC1)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156326965,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)O)O)F,Active,0.01,8.0,active
166629369,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=NC=C6C=C5)C(=O)N7CCC7)O)F,Unspecified,1.0,6.0,active
156461758,C1CC(C1)CNCC2=CC3=C(N2)C=C(N=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
164570054,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H](C[C@@H](O3)N4C=CC5=C(N=CN=C54)N)O)N(C)C6CC6,Active,0.01,8.0,active
156461783,CC(C)CNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.00864,8.063486257521106,active
156748886,C#CCNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.636,6.196542884351587,active
156461968,CC(C)(C)CNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.0061,8.214670164989233,active
156442188,C1=CC2=NC(=CC(=O)N2C=C1)C(=O)NCC3=CC4=C(C=C3)C=CN4,Active,1.09,5.962573502059376,active
156442376,C1=CC2=NC(=CC(=O)N2C=C1)C(=O)NCC3=CC4=C(C=C3)C=C(N4)CO,Active,0.564,6.248720896016658,active
163239149,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CN4C=C(C=CC4=N3)CNCC5CCC5,Active,0.057,7.2441251443275085,active
156461683,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CC4=NC(=NO4)C5=C6C=NNC6=CC=C5,Active,0.0159,7.798602875679548,active
156304050,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC(CC7)(F)F,Active,0.1,7.0,active
171400787,C1CC(C1)CNCCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.0426,7.370590400897282,active
166632426,C1=CC2=C(C=C1OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)F)O)NC(=N2)N,Active,0.1,7.0,active
156327103,CNC1=NC2=C(C=CC(=C2)OC[C@H]3C[C@H](C[C@@H]3O)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
163239192,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC=CC5=CN=CN54,Active,0.104,6.98296666070122,active
156304102,C1CC1CNC2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Active,0.1,7.0,active
166626092,CC1=CC2=C(N=CN=C2N1[C@@H]3C[C@@H]([C@H]([C@H]3O)O)COC4=CC5=C(C=C4)C=CC(=N5)N)N,Unspecified,1.0,6.0,active
156327024,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)COC4=CC5=C(C=C4)C=CC(=N5)N,Active,0.1,7.0,active
156327133,CCNC1=NC2=C(C=CC(=C2)OC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156303968,CNC1=NC2=C(C=CC(=C2)OCC3=NN=C(S3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Unspecified,1.0,6.0,active
163239176,CC1=CN2C=C(N=C2C=C1)CN3C=C(N=N3)C4=CN=C5C(=C4)C=CN5,Active,4.58,5.339134521996131,active
156461941,C1C2CC3CC1CC(C2)(C3)NCC4=CC5=C(N4)C=C(C=C5)CNC(=O)C6=CC(=O)N7C=CC=CC7=N6,Active,0.0061,8.214670164989233,active
171400793,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)C4=CC=C(C=C4)CCNCC56CC(C5)(C6)F,Active,0.0466,7.33161408331,active
155167464,C1CCC(CC1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC5=CC=CC=C5N=C4,Active,1.19,5.924453038607469,active
166630951,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=C6C=CNC6=NC=C5)C,Active,4.5,5.346787486224656,active
166631640,CC1=CC2=C(N=CN=C2N1[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N)NCCC6=CC=CC=C6,Unspecified,1.0,6.0,active
166635306,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=NC5=C(C=CC=N5)C=C4,Unspecified,1.0,6.0,active
164570048,C1CN(C1)C2=NC3=CC(=C(C=C3C=C2)F)CC[C@H]4C[C@H](C[C@@H]4O)N5C=C(C6=C(N=CN=C65)N)N7C=CC=N7,Active,0.01,8.0,active
166633589,C1CC1NC2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H](C[C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)C=C2,Active,0.01,8.0,active
156327073,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)CC6CC6)F)O)C=C1,Active,0.01,8.0,active
166636129,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C(C6CC6)O)O)O)C=C1,Active,0.01,8.0,active
156304008,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=N1)N,Active,0.01,8.0,active
166633930,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=N1)NCCN(C)C,Active,0.01,8.0,active
156442379,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156442205,C1CC(C1)(CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)O,Active,0.0061,8.214670164989233,active
156442226,CC(=O)N(CC1CCC1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,1.16,5.935542010773082,active
156442358,C1CC(C1)CNCC2=C(C3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)F,Active,0.0061,8.214670164989233,active
156461649,CN1C(=CC2=C1C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3)CNCC5CCC5,Active,5.08,5.294136287716081,active
166631878,C1CCN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)Br)O)O)C=C2,Active,0.01,8.0,active
156327743,C1CCN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)O)C=C2,Active,0.01,8.0,active
156730054,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4C[C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC7CC7)O,Active,0.01,8.0,active
156327010,CNC1=NC2=C(C=CC(=C2)CC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)O)C=C1,Active,0.01,8.0,active
163239272,C1=CC=C(C=C1)CNC/C=C/CC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.123,6.910094888560602,active
156326989,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CC=CC=N6)F)O)C=C1,Active,0.01,8.0,active
156327129,CC1=CN=C(C=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
166039007,CNC1=NC2=C(C=CC(=C2)OCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
126638557,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N,Active,0.1,7.0,active
156296083,CNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)CO)C=C1,Active,0.01,8.0,active
156327102,CN(C)C1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
166626272,CCCNC1=C2C=CN(C2=NC=N1)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N,Unspecified,1.0,6.0,active
156326948,CNC1=NC2=CC(=C(C=C2C=C1)F)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N,Active,0.01,8.0,active
156327813,CCCC1=CN(C2=NC=NC(=C12)N)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N,Active,0.1,7.0,active
166630917,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N,Active,0.01,8.0,active
156327039,CC1=NC(=C2C=CN(C2=N1)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N)N,Unspecified,1.0,6.0,active
166636481,COC1=CC=CC=C1C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Unspecified,1.0,6.0,active
156303934,C1CCN(C1)C2=NC3=C(C=CC(=C3)OCC4=NN=C(S4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Unspecified,1.0,6.0,active
155167581,C1CCC(CC1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.017,7.769551078621726,active
156304105,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NCCN(C)CCCCCC6=CC=CC=C6,Active,0.01,8.0,active
156461753,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0061,8.214670164989233,active
156461641,C1CC(C1)(CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5)O,Active,0.0061,8.214670164989233,active
166632588,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CC=NN6C)F)O)C=C1,Active,0.01,8.0,active
156327050,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CC=NN6)F)O)C=C1,Active,0.01,8.0,active
156304062,C1CN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)C5=CNC6=C5N=CN=C6N)C=C2,Active,0.01,8.0,active
156461690,C1CCNC(C1)C2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.756,6.121478204498794,active
156304015,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)N7CCNCC7,Active,0.01,8.0,active
156442165,C1=CC2=CC(=CN2C=C1)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,5.08,5.294136287716081,active
156304038,CCC1=CC(=C2C(=CC(=CC2=N1)OCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)C6CCCO6)F)NCCOC,Unspecified,1.0,6.0,active
