cid,smiles,class,activity,pIC50,class_activity
163239096,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC5=C(C=C4)NC=C5,Active,3.82,5.4179366370882915,active
166626520,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)C=C1,Active,0.01,8.0,active
163239161,C1CC2(C1)CN(C2)CC3=CN4C=C(N=C4C=C3)CN5C=C(N=N5)C6=CC=CN7C6=CN=C7,Active,0.0065,8.187086643357144,active
163239135,COC1=CN2C=NC=C2C(=C1)C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CN6CC7(C6)CCC7,Active,0.0061,8.214670164989233,active
139449595,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CN=CC=C4,Unspecified,1.0,6.0,active
163239206,C1CC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(C=C4)[C@H]5C[C@H]([C@@H]([C@@H]5O)O)N6C=C(C7=C(N=CN=C76)N)Br,Active,0.0061,8.214670164989233,active
163239235,C1CC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(C=C4)[C@H]5C[C@H]([C@@H]([C@@H]5O)O)N6C=CC7=C(N=CN=C76)N,Active,0.00622,8.20620961530918,active
156304123,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)N(C)C7CC7,Active,0.01,8.0,active
156304076,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)C4=CN(C5=C4N=CN=C5N)C6CCCC6)C=C1,Active,0.01,8.0,active
156327153,C1CN(C1)C2=NC3=C(C=CC(=C3)CC[C@@H]4[C@H](C[C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)C=C2,Active,0.01,8.0,active
163239157,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC5=C(N=C4)N=CN5,Active,1.07,5.97061622231479,active
156442163,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=C4)C5=CN=C6C(=C5)C=CN6,Active,0.0061,8.214670164989233,active
166627847,C1CC(C1)NC2=NC3=C(C=CC(=C3)OCC4CC(C(C4O)F)N5C=C(C6=C(N=CN=C65)N)N7C=CC=N7)C=C2,Active,0.1,7.0,active
171400800,C1=C(C2=C(N=CN=C2N1[C@H]3[C@@H]([C@@H]([C@H](O3)/C=C/CCN)O)O)N)Br,Active,0.568,6.245651664288982,active
164570051,CCC1=CC(=C2C(=N1)C=C(C=N2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)O)O)NCCOC,Active,0.01,8.0,active
156442234,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=N3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0061,8.214670164989233,active
166633126,CN1C=C(C=N1)C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)CCC5=CC6=C(C=C5)C=CC(=N6)N,Active,0.1,7.0,active
156304136,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N6CCN(CC6)C,Active,0.01,8.0,active
156304058,CCNC1=NC2=C(C=CC(=C2)CCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)C=C1,Active,0.01,8.0,active
166630828,CNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)C6CCCCC6)C=C1,Active,0.01,8.0,active
156304140,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=C1)N6CCC6,Active,0.01,8.0,active
156327113,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=CC=C5N)C=C4,Unspecified,1.0,6.0,active
156461785,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CC4=CN(N=N4)C5=CC=CC6=C5C=NN6,Active,0.00702,8.153662887870194,active
156442378,C1CC(C1)CNCC2=CC3=C(N2)C=C(N=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0061,8.214670164989233,active
156304074,C1CN(CCN1)C(=O)C2=C(C=C(C=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)Br)N,Unspecified,1.0,6.0,active
156304162,C1CN(CCN1)C(=O)C2=C(C=C(C=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N,Unspecified,1.0,6.0,active
156442185,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CN=C5C(=C4)C=CN5,Active,0.0061,8.214670164989233,active
156748915,CC(C)(C)C1(CC1)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0148,7.8297382846050425,active
166625721,C1CCN(C1)C2=NC3=C(C=CC(=C3)CC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)O)C=C2,Active,0.01,8.0,active
156327794,CCNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)O)C=C1,Active,1.0,6.0,active
156327128,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3C[C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)C=C1,Active,0.1,7.0,active
166630025,C1CCC(C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C(=CC(=N6)N)N)O)O,Active,0.01,8.0,active
156461872,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CC4=C(C=C3)C=C(N4)CNCC56CC(C5)C6,Active,0.0061,8.214670164989233,active
156304118,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NC=CO6)C=C1,Active,0.01,8.0,active
166630475,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)N=CN5,Unspecified,1.0,6.0,active
154815692,CC1(CCN(CC1)CC2=CC(=C(C=C2)C(=O)NC[C@@]3(CCCN(C3)C4=NC=NC(=C4)NCC5=CC=CC=C5)O)O)C,Active,0.28,6.552841968657781,active
156461681,C1CC(C1)CNCC2=CC3=C(N2)N=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.192,6.716698771296451,active
166039025,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)C4=CNC5=C4N=CN=C5N)NCCOC,Active,0.01,8.0,active
156304089,CC1=C(C2=C(N1)C(=NC=N2)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)NC,Active,0.01,8.0,active
156296234,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)C4=CNC5=C4N=CN=C5N)C=C1,Active,0.01,8.0,active
156304139,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)C4=CNC5=C4N=CN=C5N)C(=C1)N,Active,0.01,8.0,active
156304129,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CNC(=O)CC5=NC(=CC=C5)N6CCC6,Unspecified,1.0,6.0,active
163239067,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CN=C5C(=C4)C=CN5,Active,0.0145,7.838631997765025,active
163239138,CN1C=CC2=CC(=CN=C21)C(=O)NCC3=CN4C=C(C=CC4=N3)CNCC5CCC5,Active,1.6,5.795880017344075,active
166627210,C1CCN(C1)C2=NC3=C(C=CC(=C3)OC[C@H]4C[C@H]([C@@H]([C@@H]4O)O)N5C=CC6=C(N=CN=C65)N)C=C2,Active,0.1,7.0,active
156303972,C1CCN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CC=C4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Unspecified,1.0,6.0,active
166628365,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=CC=N5)N=C4,Unspecified,1.0,6.0,active
166632188,CCNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CN(C=N6)C)F)O)C=C1,Active,0.01,8.0,active
156596352,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC4(CCN(CC4)C5=NC=NC(=C5)NC)NC3=O)C,Active,1.8,5.744727494896694,active
163239191,CC1(CCN(CC1)CC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=C(N=CC(=C5)OC)C#N)C,Active,0.039,7.4089353929735005,active
156327012,CC1=NN(C=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4C[C@@H]([C@H](O4)COC5=CC6=NC(=C(C=C6C=C5)F)NC)O,Unspecified,1.0,6.0,active
163239232,C1C2(CC1(C2)F)CNCCC/C=C/[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)O)O,Active,0.006,8.221848749616356,active
163239314,C1[C@@H]([C@H](O[C@H]1N2C=C(C3=C(N=CN=C32)N)Br)/C=C/CCCNCC45CC(C4)(C5)F)O,Active,0.0128,7.892790030352132,active
156304097,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CCC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
166635480,CC1(COC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F)C,Active,0.01,8.0,active
166625726,CN(C)C(=O)C1=CN(C2=NC=NC(=C12)N)[C@H]3[C@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6)O)F,Active,0.01,8.0,active
156326986,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)CO)F)O)C=C2,Active,0.01,8.0,active
156327040,C1C(CN1C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)F)O)C=C2)N,Active,0.01,8.0,active
166633196,C1[C@@H]([C@H](O[C@H]1N2C=CC3=C(N=CN=C32)N)COC4=CC5=C(C=C4)C=CC(=N5)N6CC(C6)N)O,Active,0.1,7.0,active
156442187,CC(C)(C)CNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CN=C4C(=C3)C=CN4,Active,0.0188,7.72584215073632,active
156748906,C1C(CN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)OCC(F)(F)F,Active,0.15,6.823908740944319,active
156461629,CC1CCN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.638,6.195179321278838,active
166626144,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC=CC=N4,Unspecified,1.0,6.0,active
166628131,COC1=CC=CC(=N1)CC[C@H]2C[C@H]([C@@H]([C@@H]2O)O)N3C=CC4=C(N=CN=C43)N,Unspecified,1.0,6.0,active
156296142,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H]([C@@H]4F)O)CCC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156461961,C1CC1CNCC2=CC3=CC(=C(C=C3N2)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)F,Active,0.0123,7.910094888560602,active
156461697,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=C4)C5=C6C=NNC6=CC=C5,Active,0.00682,8.166215625343522,active
166636463,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)CCC5=CC6=NC(=NC=C6C=C5)N7CCC7)O)F,Active,0.01,8.0,active
156326964,CCC1=NC2=C(N1)C=C(C=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Active,0.1,7.0,active
156461651,C1CC2(C1)CC2NCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156327099,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)NC(=O)N5,Unspecified,1.0,6.0,active
163239304,C1=CC=C(C=C1)CNCCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.0448,7.348721986001856,active
166632950,CNC1=NC2=C(C=CC(=C2)OCC3=NC=C(S3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1.C(=O)(C(F)(F)F)O,Unspecified,1.0,6.0,active
156327034,CC1=COC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F,Active,1.0,6.0,active
163239190,CN1C2=C(C=CC=C2C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CNCC6CCC6)C=N1,Active,2.7,5.568636235841013,active
156304025,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CSC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
163239238,C1C(CO1)/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,2.93,5.533132379645891,active
156304156,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)CN6CCOCC6)N,Active,0.1,7.0,active
155167890,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CN=CC6=CC=CC=C65,Active,0.0742,7.129596094720973,active
156442372,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=CN=C6C(=C5)C=CN6,Active,0.0061,8.214670164989233,active
166625929,CC1=CN(C2=NC=NC(=C12)N)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)N=C(C=C5)NC,Active,0.1,7.0,active
156327810,CC1=CC2=C(N=CN=C2N1[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)N=C(C=C5)N)N,Unspecified,1.0,6.0,active
156304059,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N(C)CCOC)N,Unspecified,1.0,6.0,active
163239121,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CC=CN5C4=CN=C5,Active,0.0365,7.437707135543525,active
156304034,CC(C)C1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C(=C1)N,Active,0.01,8.0,active
156442178,C1CC(C1)CNCC2=NC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0321,7.493494967595128,active
156304031,CCC1=CC(=C2C=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)NCCN(C)C,Active,0.01,8.0,active
156304151,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCOCC7=O,Unspecified,1.0,6.0,active
156304154,CN(C)CCNC(=O)C1=C(C=C(C=C1)OCC2=CC(=CN=C2)N3C=CC4=C(N=CN=C43)N)N,Unspecified,1.0,6.0,active
156304169,CN(C)CCNC(=O)C1=C(C=C(C=C1)OCC2=CC(=CN=C2)N3C=C(C4=C(N=CN=C43)N)Br)N,Unspecified,1.0,6.0,active
156304166,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N6CCNCC6)N,Active,0.1,7.0,active
156303991,C1=CC2=C(C=C1OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NC=CC2=O,Unspecified,1.0,6.0,active
166635216,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=NC=CC(=C5C=C4)OCC6=CC=CC=C6,Unspecified,1.0,6.0,active
166627134,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=CC(=NC=N5)N(C)C)C,Active,0.97,6.013228265733755,active
156587345,CC1(CCN(CC1)CC2=C(C=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC(=C5)NC)F)C,Active,0.032,7.494850021680094,active
156596355,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)N(C4(C3)CCN(CC4)C5=NC=NC(=C5)NC)C)C,Active,1.5,5.823908740944319,active
156596353,CC(C)NC1=CC(=NC=N1)N2CCC3(CC2)CN(CC(=O)N3)C4=CC=C(C=C4)CN5CCC(CC5)(C)C,Active,0.33,6.481486060122113,active
156587344,CC1(CCN(CC1)CC2=CC(=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC(=C5)NC)F)C,Active,0.038,7.42021640338319,active
156442159,C1CC1NCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0221,7.655607726314889,active
156303937,C[C@H]1CCN1C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)C7CCCC7)C=C2,Active,0.01,8.0,active
156596356,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC(=NC6=C5C=CN6)Cl)C,Active,0.024,7.619788758288394,active
156596354,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC6=C5C=CN6)C,Active,0.061,7.214670164989233,active
166039044,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)N,Active,0.01,8.0,active
156304108,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=CN=CN=C54)C6CCCC6)C=C1,Active,0.1,7.0,active
156442168,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CSC6=N5,Active,0.0061,8.214670164989233,active
156462038,C1C2CC1(C2)CNCC3=CC4=C(N3)C=C(C=N4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156327022,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4C[C@@H]([C@H](O4)CCC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O,Active,0.01,8.0,active
156327000,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC=CC(=O)N4,Unspecified,1.0,6.0,active
156303979,C1=CC(=CC(=C1)N2C=C(C3=C(N=CN=C32)N)Cl)COC4=CC5=C(C=C4)C=CC(=N5)N,Unspecified,1.0,6.0,active
156304115,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Cl)N,Active,0.01,8.0,active
156304131,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)F)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
166039020,CNC1=NC2=C(C=CC(=C2)OCC3=C(C=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Cl)F)C=C1,Active,0.01,8.0,active
166039047,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Br)C=C1,Active,0.01,8.0,active
156304086,CNC1=NC2=C(C=CC(=C2)OCC3=C(C(=CC=C3)N4C=CC5=C(N=CN=C54)N)F)C=C1,Active,0.01,8.0,active
166039046,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)CO)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156303978,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156304114,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CC=C3)N4C=CC5=C(N=CN=C54)N)N,Active,0.1,7.0,active
156303997,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)N4C=CC5=C(N=CN=C54)N)C#N)C=C1,Active,0.1,7.0,active
163239129,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CN=C6C(=C5)C=CN6,Active,0.0185,7.732828271596986,active
156461717,C1C2CC1N(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0886,7.052566278112949,active
156461718,C1COCCN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.603,6.219682687859849,active
156326950,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)NCCC4=CC=CC=C4)O)O)CCC5=CC6=C(C=C5)NN=C6,Unspecified,1.0,6.0,active
166628698,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)NN=C5,Unspecified,1.0,6.0,active
166626352,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)NC=C5,Unspecified,1.0,6.0,active
156303940,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CS(=O)C5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Unspecified,1.0,6.0,active
156326991,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CN(N=C6)C)F)O)C=C1,Active,0.01,8.0,active
156304052,CCC1=CC(=NC2=C1C(=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCO6)F)N7CCC7,Unspecified,1.0,6.0,active
156304160,C1C[C@H](OC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156304101,CCC1=CC(=O)C2=C(N1)C=C(C=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6,Active,0.1,7.0,active
166636006,CN(C)CC1=CC(=CC=C1)OC[C@@H]2[C@H]([C@@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)F)O,Unspecified,1.0,6.0,active
156304119,CC1COC2=C(N1)C=C(C=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C,Unspecified,1.0,6.0,active
166626166,CNC1=NC2=C(S1)C=CC(=C2)CC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)N6C=CC=N6)F)O,Active,0.1,7.0,active
