cid,smiles,class,activity,pIC50,class_activity
163239227,C1COCCN1CCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,1.09,5.962573502059376,active
156303946,CCNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)C=C1,Active,0.01,8.0,active
156304037,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N(C)CCS(=O)(=O)C,Active,0.1,7.0,active
156304155,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)NC,Active,0.01,8.0,active
156304082,CCC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)C=C1,Active,0.01,8.0,active
156304112,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)NCCCN(C)C,Active,0.01,8.0,active
156442357,C1CC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(N=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
166627825,CC1(CCN(CC1)CC2=NC=C(C=C2)NCC3(CCN(CC3)C4=NC=NC(=C4)NC)O)C,Active,5.8,5.236572006437063,active
163239141,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CN=C5C(=N4)C=CN5,Active,0.0141,7.85078088734462,active
166039029,CNC1=NC2=C(C=C1)C=C(C=C2)CCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Cl,Active,0.1,7.0,active
156326944,C1CC(C1)NC2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)F)O)C=C2,Active,0.01,8.0,active
166632521,C1CN(CCN1)C(=O)C2=C(C=C(C=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=CC5=C(N=CN=C54)N)F)O)N,Unspecified,1.0,6.0,active
156442194,COC1=CN2C=NC=C2C(=C1)C3=CN(N=N3)CC4=CC5=C(C=C4)C=C(N5)CNCC6CCC6,Active,0.00814,8.089375595110798,active
156442186,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=CC=CN6C5=CN=C6,Active,0.0063,8.200659450546418,active
156304078,CNC1=NC2=C(C=CC(=C2)OCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156303989,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CN=CC(=N3)N4C=CC5=C(N=CN=C54)N)NCCN(C)C,Active,0.01,8.0,active
156303985,CNC1=NC2=C(C=CC(=C2)OCC3=CN=CC(=N3)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
166630023,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=NC=C6C=C5)N(C)C7CCC7)O)F,Active,0.01,8.0,active
156461719,C1CC(N(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)CO,Active,0.228,6.642065152999546,active
156461835,CC1(CCCN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C,Active,0.0716,7.145086977692144,active
156326995,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C4C=CN=C5N)Br)F)O)C=C1,Active,0.1,7.0,active
156303999,CC(C1CC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)NC,Active,0.01,8.0,active
156304017,C1CCN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=CC6=C(N=CN=C65)N)C=C2,Active,0.01,8.0,active
168489994,C1CC(C1)CNCC2=CC3=C(N2)C=C(N=C3)CN4C=C(N=N4)C5CCCC6C5CNN6,Active,0.0061,8.214670164989233,active
163239154,C1C2(CC1(C2)F)CNCC3=CN4C=C(N=C4C=C3)CNC(=O)C5=CC(=O)N6C=CSC6=N5,Active,0.0061,8.214670164989233,active
156327154,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC7CNC7)O)F,Active,0.1,7.0,active
171665616,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)C4=CC5=C(C=C4)C=C(N5)CNCC67CC(C6)(C7)F,Active,0.006,8.221848749616356,active
163239333,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)F)O)O)C4=CC5=C(C=C4)C=C(N5)CNCC67CC(C6)(C7)F,Active,0.0061,8.214670164989233,active
156442354,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(C=C4)CN5C=C(N=N5)C6=CC=CN7C6=CN=C7,Active,0.0061,8.214670164989233,active
156461864,CC12CC(C1)(C2)CNCC3=CC4=C(N3)C=C(N=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156327096,C1COC[C@@H]1C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)CCC5=CC6=C(C=C5)C=CC(=N6)N,Active,0.1,7.0,active
164570053,CCC1=NC2=C(O1)C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Unspecified,1.0,6.0,active
166632843,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)SC=N5,Unspecified,1.0,6.0,active
168489990,C1C[C@@H]([C@@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5CCCC6C5CNN6,Active,0.00783,8.106238237942057,active
168489995,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5CCCC6C5NNC6,Active,0.0106,7.97469413473523,active
166631555,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CCN(CC6)C)F)O)C=C1,Active,0.01,8.0,active
163239133,COC1=NC(=CN=C1)C2=CN(N=N2)CC3=CN4C=C(C=CC4=N3)CNCC56CC(C5)(C6)F,Active,0.008,8.096910013008056,active
156442363,CC1(CCN(CC1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C,Active,0.00384,8.415668775632469,active
168489998,C1CC(C2CNNC2C1)C3=CN(N=N3)CC4=CC5=C(C=C4)C=C(N5)CN6CC7(C6)CCC7,Active,0.0061,8.214670164989233,active
163239047,C1CCC(CC1)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=C5C=NNC5=NC=C4,Active,1.4,5.853871964321762,active
156304039,CCNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304122,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)NC(=O)C,Active,0.01,8.0,active
156327135,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)C7CCC7)O)F,Active,0.01,8.0,active
156304176,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=CC=NN6C)C=C1,Active,0.01,8.0,active
156304174,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=NC(=NC=C6C=C5)N7CCC7,Unspecified,1.0,6.0,active
163239127,COC1=CN2C=NC=C2C(=C1)C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CNCC6CCC6,Active,0.0061,8.214670164989233,active
163239115,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CC=CN6C5=CN=C6,Active,0.0061,8.214670164989233,active
163239103,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CC=CN6C5=C(N=C6)F,Active,0.0158,7.801342913045578,active
156327127,C1[C@H]([C@@H]([C@@H]([C@H]1OCC2=CC3=C(C=C2)C=CC(=N3)N)O)O)N4C=CC5=C(N=CN=C54)N,Active,0.01,8.0,active
166634231,CCNC1=NC2=C(C=CC(=C2)CC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=CC5=C(N=CN=C54)N)O)O)C=C1,Active,0.01,8.0,active
163239044,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=C4)C5=CN=C6C(=C5)C=CN6,Active,0.00934,8.029653123769906,active
166628120,C1=CC=C(C=C1)CCNC2=C3C=CN(C3=NC=N2)[C@H]4[C@@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N)O)O,Active,0.1,7.0,active
163239159,C1COCCN1C2=CC(=C(N=C2)C#N)C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CNCC67CC(C6)(C7)F,Active,0.006,8.221848749616356,active
163239146,C1COCCN1C2=CN=CC(=C2)C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CNCC67CC(C6)(C7)F,Active,0.006,8.221848749616356,active
156442211,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CC4=C(C=C3)C=C(N4)CNCC5CCC5,Active,0.0346,7.460923901207224,active
156442368,COC1=CN=CC(=C1)C2=CN(N=N2)CC3=CC4=C(C=C3)C=C(N4)CNCC5CCC5,Active,0.0068,8.167491087293763,active
156304064,CCC1=CC(=C2C(=N1)C=C(C=N2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)NCCOC,Active,0.01,8.0,active
166628364,CN1C=CN=C1C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)Br)F)O)C=C2,Unspecified,1.0,6.0,active
156326963,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NC=CO6)F)O)C=C1,Active,0.01,8.0,active
156461954,C1=CC=C(C=C1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00986,8.006123085058789,active
163239156,CC1=CN2C=C(N=C2C=C1)CNC(=O)C3=CC(=O)N4C=CC=CC4=C3,Active,3.25,5.488116639021126,active
156327009,CCNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H](C[C@@H]3O)N4C=C(C5=C(N=CN=C54)N)N6C=CC=N6)C=C1,Active,0.01,8.0,active
163239323,C1C(CN1)C/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.522,6.282329496997738,active
156304041,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)N7CCNCC7,Active,0.01,8.0,active
166626182,C1CNCCC1CC[C@@H]2[C@H]([C@@H]([C@@H](O2)N3C=CC4=C(N=CN=C43)N)F)O,Active,0.1,7.0,active
166631862,CC1=CN2C=C(C=CC2=N1)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N,Unspecified,1.0,6.0,active
156304124,C1C[C@H](OC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N6CCNCC6)N,Active,0.1,7.0,active
156461672,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=N3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00686,8.163675884293248,active
156304157,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C6=NC=CO6)N,Unspecified,1.0,6.0,active
163239329,C1C2(CC1(C2)F)CNCCC/C=C/[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CC=NN6)O)O,Active,0.0061,8.214670164989233,active
156304147,C1C[C@H](OC1)C2=CN(C3=NC=NC(=C23)N)C4=NC(=CN=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156748977,CC(C12CC(C1)(C2)F)NCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
155167584,CC1=CN2C=C(N=C2C=C1)CNC(=O)C3=NC=CC4=C3C=NN4,Active,5.34,5.272458742971444,active
166627439,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)C7=NC=CN=C7)F)O)C=C2,Active,0.01,8.0,active
171400803,CC1=C2C(=CN(C2=NC=N1)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)C4=CC=C(C=C4)CN5CCC(CC5)(C)C)Br,Active,0.103,6.987162775294828,active
156731623,CC1=CC=C(O1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)NC,Active,0.01,8.0,active
166629085,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=CC=C(O6)CNCCS(=O)(=O)C)C=C1.C(=O)(C(F)(F)F)O,Active,0.01,8.0,active
166631301,CN(C[C@H]1C[C@H]([C@@H]([C@@H]1O)O)N2C=CC3=C(N=CN=C32)N)C4=CC5=C(C=C4)C=CC(=N5)N,Unspecified,1.0,6.0,active
166631337,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CNC4=CC5=C(C=C4)C=CC(=N5)N,Unspecified,1.0,6.0,active
156304099,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NCCN(C)CCCCC6=CC=CC=C6,Active,0.01,8.0,active
156304135,CCNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)C=C1,Active,0.01,8.0,active
156731594,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC8(C7)COC8,Active,0.1,7.0,active
156304061,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)O,Active,0.01,8.0,active
156296258,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CNC(=O)NC5=NC(=CC=C5)N6CCC6,Unspecified,1.0,6.0,active
156731597,CCC1=CC(=C2C(=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)NCCOC,Active,0.01,8.0,active
156304158,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)N,Active,0.01,8.0,active
156731570,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC8(C7)CCC8,Active,0.1,7.0,active
156304132,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NCCN(C)CCCC6=CC=CC=C6,Active,0.01,8.0,active
156304152,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)NCCOC,Active,0.01,8.0,active
156304045,CC(C)NC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304013,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
156304030,CCC1=CC(=C2C(=N1)C=C(C=N2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)NCCOC,Active,0.01,8.0,active
156731600,CCC1=CC(=C2C(=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)NCCOC,Active,0.01,8.0,active
156304067,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCOCC7,Active,0.01,8.0,active
156304014,CNC1=NC2=C(C=CC(=C2)OCC3=C(C=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Cl)OC)C=C1,Unspecified,1.0,6.0,active
156304100,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
166039051,CC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N,Active,0.1,7.0,active
156304040,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)N7CCNCC7,Active,0.01,8.0,active
166039019,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)O)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304146,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304060,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)N7CCOCC7,Active,0.01,8.0,active
156303987,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)NCCN(C)C,Active,0.01,8.0,active
156304033,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)N(C)C7CC7,Active,0.01,8.0,active
156731613,CCC1=CC(=C2C(=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)NCCN(C)C,Active,0.01,8.0,active
166039040,COCC1=CN(C2=NC=NC(=C12)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6,Active,0.01,8.0,active
156304044,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)NC6CCOCC6)N,Active,0.1,7.0,active
156304056,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)NCCOC,Active,0.01,8.0,active
156304069,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC8(C7)CC8,Active,0.01,8.0,active
156304120,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N(C)CCO,Active,0.01,8.0,active
156304168,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(=O)C7,Active,0.01,8.0,active
156304036,C1C[C@@H](OC1)C2=CN(C3=NC=NC(=C23)N)C4=NC(=CN=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156304145,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCCC7=O,Unspecified,1.0,6.0,active
156304079,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C(=O)N)C=C1,Active,0.1,7.0,active
156304150,C1=CC(=CC2=NC(=C(C=C21)Br)N)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N,Unspecified,1.0,6.0,active
166039048,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=C1)N,Active,0.01,8.0,active
156303990,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304024,CNC1=NC2=C(C=CC(=C2)OCC3=C(N=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Cl)N)C=C1,Active,0.01,8.0,active
166039016,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)Cl)N,Active,0.01,8.0,active
156304144,CCC1=CC(=C2C(=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)F)NCCOC,Active,0.01,8.0,active
156304055,CCNC1=NC2=C(C=CC(=C2)CCC3=CN=CC(=N3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304063,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)F,Active,0.01,8.0,active
156304167,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N(C)C)N,Unspecified,1.0,6.0,active
166039010,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)CC6CC6)C=C1,Active,0.01,8.0,active
156304128,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)Br)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.1,7.0,active
156303961,C1CC(OC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CCC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156304111,CCC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)C(=C1)C,Active,0.01,8.0,active
166039036,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=C(N=C54)NC)N)C=C1,Unspecified,1.0,6.0,active
156304153,CCNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304007,C1CCC(C1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156303947,CC(C)C1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C(=C1)N6CCNCC6,Active,0.01,8.0,active
156304163,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N(C)CCO)N,Unspecified,1.0,6.0,active
156304117,C1CC1CNC2=NC3=C(C=CC(=C3)OCC4=CC(=CC=C4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Active,0.1,7.0,active
156304092,CCNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)C=C1,Active,0.01,8.0,active
