cid,smiles,class,activity,pIC50,class_activity
156304019,C[C@@H]1CCN1C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)C7CCCC7)C=C2,Active,0.01,8.0,active
166039043,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)CCN(C)C)C=C1,Active,0.1,7.0,active
156304096,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)CCOC)NC,Active,0.01,8.0,active
156304043,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)C7CCOCC7,Active,0.1,7.0,active
156304110,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=C(N=C54)N)N)C=C1,Active,0.1,7.0,active
156304094,CCC1=CC(=C2C=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)N(C)CCN(C)C,Active,0.01,8.0,active
156304159,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)(F)F,Active,0.01,8.0,active
166039018,CNC1=NC2=C(C=CC(=C2)OCC3=C(N=CC(=C3)N4C=C(C5=C(N=CN=C54)N)Cl)NC)C=C1,Active,0.01,8.0,active
156304042,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)N(C)C,Active,0.01,8.0,active
156296281,CNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)C=C1,Active,0.01,8.0,active
156304047,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7=O,Unspecified,1.0,6.0,active
166633993,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)OC,Active,0.01,8.0,active
156304080,CC1=CN(C2=NC=NC(=C12)N)C3=CN=CC(=C3)COC4=CC5=C(C=C4)C=CC(=N5)NC,Active,0.01,8.0,active
156304018,CCC1=CC(=C2C=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)NC,Active,0.01,8.0,active
166039006,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)OC)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.1,7.0,active
156304051,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCC(CC6)(F)F)C=C1,Active,0.01,8.0,active
156304107,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
156303967,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC(=C3)CO)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156303975,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=NC=N3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Unspecified,1.0,6.0,active
156304011,CNC1=NC2=C(C=CC(=C2)OCC3=NC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304165,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N6CCOCC6)N,Unspecified,1.0,6.0,active
156304070,CCC1=CC(=C2C(=N1)C=C(C=N2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)NCCOC,Active,0.01,8.0,active
156304048,C1CCN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Active,0.01,8.0,active
166039038,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=CC5=C(N=C(N=C54)NC(=O)C=C)N)C=C1,Unspecified,1.0,6.0,active
156304021,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)N(C)C7CC7,Active,0.01,8.0,active
156304066,C1CC(OC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=CC(=N6)N7CCC7)N=C5,Unspecified,1.0,6.0,active
156304141,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N6CCCC6,Active,0.01,8.0,active
156304068,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)C7=NN(C=C7)C)C=C2,Active,0.1,7.0,active
166635474,CCNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304054,CCC1=CC(=NC2=C1C(=CC(=C2)F)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCO6)N7CCC7,Unspecified,1.0,6.0,active
156303956,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)C6CCCO6)C=C1,Active,0.01,8.0,active
156304104,CCNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304032,CCC1=CC(=C2C=CC(=CC2=N1)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)NCCN(C)C,Active,0.01,8.0,active
156304173,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N6CCC(CC6)(F)F)N,Unspecified,1.0,6.0,active
156304148,CCC1=CC(=C2C(=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)F)NCCOC,Active,0.01,8.0,active
156303994,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N6CCC(CC6)(F)F,Active,0.01,8.0,active
166636088,C1CN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)Cl)C=C2,Active,0.01,8.0,active
156304149,CNC1=NC2=C(C=CC(=C2)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)C=C1,Active,0.01,8.0,active
156304084,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC(=C(C=C5)C(=O)N(C)CC6CC6)N,Unspecified,1.0,6.0,active
156304098,CNC1=NC2=C(C=CC(=C2)CCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)F)C=C1,Active,0.01,8.0,active
156304137,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=CC5=C(N=CN=C54)N)N6CCOCC6,Active,0.01,8.0,active
156304164,CCC1=CC(=C2C=CC(=CC2=N1)OCC3=CC(=CN=C3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)N7CCOCC7,Active,0.01,8.0,active
156304088,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)CCC5=CC6=C(C=C5)C=CC(=N6)N,Active,0.01,8.0,active
156303974,CCNC1=NC2=C(C=CC(=C2)OCC3=CC(=CC=C3)N4C=C(C5=C(N=CN=C54)N)Cl)C=C1,Active,0.01,8.0,active
156304071,CC(=O)NC1CN(C1)C2=NC3=C(C=CC(=C3)OCC4=CC(=CN=C4)N5C=C(C6=C(N=CN=C65)N)C7=NN(C=C7)C)C=C2,Active,0.01,8.0,active
156304161,C1C[C@@H](OC1)C2=CN(C3=NC=NC(=C23)N)C4=CN=CC(=C4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
156461648,C1C(CC1(F)F)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461647,C1CC(C1)(CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)F,Active,0.0176,7.7544873321858505,active
156442197,CC1(CC1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
166060835,C1C2CC1CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00953,8.020907099361674,active
156461946,C1CCN(CC1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0268,7.5718652059712115,active
156461940,C1CN(CCC1F)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.014,7.853871964321762,active
156461953,C1CCC(C1)(CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)O,Active,0.0061,8.214670164989233,active
156461960,C1[C@H]2C=C[C@@H]([C@H]1CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5)O2,Active,0.0156,7.806875401645539,active
156461966,C1C2CC1(C2)NCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0708,7.149966742310231,active
156748936,C1CC(C1)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0192,7.716698771296451,active
156461820,C1CC1NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0664,7.1778319206319825,active
156461818,C1CC2CCC1CN2CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00662,8.1791420105603,active
156461948,C1C(C1(F)F)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00628,8.202040356262804,active
156748880,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461950,C1CCC(CC1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0117,7.931814138253839,active
156461947,C1CCC(CC1)(CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)O,Active,0.0117,7.931814138253839,active
156461784,C1CCC(C1)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461781,C1CCC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461782,COC1(CCC1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00932,8.03058408764602,active
156461636,C1CCC(CC1)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461635,C1CC1CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0107,7.97061622231479,active
156461633,C1COC1CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00811,8.090979145788845,active
156461964,C1C2CC1(C2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461963,C1C[C@@H]([C@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461832,C1C[C@H]([C@@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0107,7.97061622231479,active
156461833,C1C[C@@H]([C@@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156461831,C1C[C@H]([C@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0102,7.991399828238083,active
156461952,C1CC(C1)CNCC2=CC3=CC(=C(C=C3N2)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)F,Active,0.0061,8.214670164989233,active
156461814,C1=CC2=NC(=CC(=O)N2C=C1)C(=O)NCC3=CC4=C(C=C3)C=C(N4)CNCC(F)(F)F,Active,1.22,5.913640169325252,active
168489991,C1CCC(C1)NCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5CCCC6C5CNN6,Active,0.0061,8.214670164989233,active
168489992,C1CC(C2CNNC2C1)C3=CN(N=N3)CC4=CC5=C(C=C4)C=C(N5)CNCC6CC6,Active,0.0116,7.935542010773082,active
168489993,C1CC(C2CNNC2C1)C3=CN(N=N3)CC4=CC5=C(C=C4)C=C(N5)CNCC6(CCC6)O,Active,0.0061,8.214670164989233,active
166060832,C1CC2(C1)CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461621,C1C2C1CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0172,7.764471553092451,active
156442214,CN(CC1CCC1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0113,7.94692155651658,active
156461622,CC#CCNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.199,6.701146923590294,active
156461620,C1CC1C#CCNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.26,6.585026652029182,active
156748980,C1CC2C(C1)C2NCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0352,7.453457336521869,active
156461805,C1CC2(CC1C2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461806,CC12CC(C1)(C2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461804,CC1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0753,7.1232050237993,active
156461724,C1C(CN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)F,Active,0.488,6.311580177997289,active
156461725,C1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.445,6.351639989019069,active
156461726,C1CCC2(C1)CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461645,C1C(CN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)O,Active,0.374,6.42712839779952,active
156461642,CC1(CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C,Active,0.00932,8.03058408764602,active
156461660,C1C(CN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C(F)F,Active,0.0678,7.168770306132937,active
156461657,COC1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.158,6.801342913045578,active
156461661,CC(C)(C)OC1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.309,6.510041520575165,active
156461659,C1C(CN1CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C(F)(F)F,Active,0.106,6.97469413473523,active
156461627,CCOC1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.113,6.94692155651658,active
156461628,C1CCC2(CC1)CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
166060833,C1CC2(C1)CN(C2)CCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.118,6.928117992693875,active
156442198,CC(C)(C)NCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.0809,7.092051478387728,active
156461702,CC1(CCN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)C,Active,0.0061,8.214670164989233,active
166060827,C1C(CC12CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5)F,Active,0.0061,8.214670164989233,active
156748956,C1C2(CC1(F)F)CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461967,C1CC(C1)C2CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156748844,C1CC1C2CN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00924,8.034328028779893,active
156461956,CC(C)(C)C1CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0072,8.142667503568731,active
156461945,CC1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.00666,8.176525770829699,active
156461942,CC(C)(C)C(C)(C)NCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.00699,8.15552282425432,active
156748909,CCC1(CN(C1)CC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4)CC,Active,0.0061,8.214670164989233,active
156461671,CC#CCCNCC1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3,Active,0.185,6.732828271596986,active
156461670,C1CC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461837,C1CC2CN(CC2C1)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461854,CC1(CCC1)CNCC2=CC3=C(N2)C=C(C=C3)CNC(=O)C4=CC(=O)N5C=CC=CC5=N4,Active,0.0061,8.214670164989233,active
156748991,C1CC12CC(C2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00922,8.03526907894637,active
156748905,C1C2(CC1(C2)CF)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00897,8.047207556955907,active
166060830,C1CC12CCN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0135,7.869666231504994,active
156748890,COC12CC(C1)(C2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0178,7.749579997691106,active
156461722,C1CCC2(C1)CCN(C2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461720,C1CN(CC12CCO2)CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.125,6.903089986991944,active
156748966,C1C2(CC1(C2)C#N)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.00754,8.122628654130226,active
156748981,C1CC12CC2CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156748847,C1C2CC1(C2)CNCC3=CC4=C(N3)C=C(N=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
164884911,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(N=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156748871,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(C=N4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0061,8.214670164989233,active
156461663,C1CC2CC1CN2CC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0244,7.61261017366127,active
156442382,C1C2(CC1(C2)F)CNCC3=CC4=C(N3)C=C(N=C4)CN5C=C(N=N5)C6=CC=CN7C6=CN=C7,Active,0.00653,8.185086818724926,active
168490000,C1CC2C(CNN2)C(C1)N3C=C(N=N3)CC4=CC5=C(C=C4)C=C(N5)CNCC6CC(C6)(F)F,Active,0.00791,8.101823516502323,active
156461873,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CC4=C(C=C3)C=C(N4)CN5CCC6(C5)CCC6,Active,0.0264,7.578396073130169,active
156461856,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CC4=C(C=C3)C=C(N4)CNCC56CC(C5)(C6)F,Active,0.00691,8.160521952625801,active
156442365,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C(N=CC(=C5)F)C#N,Active,0.259,6.586700235918748,active
156442158,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C(N=CC(=C5)Cl)C#N,Active,0.071,7.1487416512809245,active
156461637,C1CCC(C1)NCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0061,8.214670164989233,active
156461639,C1C[C@@H]([C@@H](C1)O)NCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.00783,8.106238237942057,active
156748930,[2H]C([2H])(C1=CC2=C(N1)C=C(C=C2)CNC(=O)C3=CC(=O)N4C=CC=CC4=N3)NCC5CCC5,Active,0.0061,8.214670164989233,active
