cid,smiles,class,activity,pIC50,class_activity
156748982,C1C(CC1(F)F)CNCC2=CC3=C(N2)C=C(C=C3)CC4=CN(N=N4)C5=CC=CC6=C5C=NN6,Active,0.00791,8.101823516502323,active
166635206,C1C[C@H]2[C@@H](C[C@@H]1O2)CNCC3=CC4=C(N3)C=C(C=C4)CNC(=O)C5=CC(=O)N6C=CC=CC6=N5,Active,0.0151,7.82102305270683,active
156461687,C1CC(C1)CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=CC=CC6=C5NN=C6,Active,0.0106,7.97469413473523,active
166636540,C1C(CC1(F)F)CNCC2=CC3=C(N2)C=C(C=C3)CC4=CN(N=N4)C5=CC=CN6C5=CN=C6,Active,0.0193,7.714442690992226,active
156461638,C1CC1CNCC2=CC3=C(N2)C=C(C=C3)CN4C=C(N=N4)C5=C6C=NNC6=CC=C5,Active,0.0116,7.935542010773082,active
171400790,C1=CC=C(C=C1)CNCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.317,6.498940737782249,active
171400798,C1C(CC1(F)F)CNCCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.0227,7.6439741428068775,active
171400804,C1=C(C2=C(N=CN=C2N1[C@H]3[C@@H]([C@@H]([C@H](O3)/C=C/CCCN)O)O)N)Br,Active,0.505,6.296708621881339,active
163239321,C1CNCCC1/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.413,6.384049948343599,active
163239348,C1CC(CNC1)/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.351,6.454692883534176,active
163239335,C1CNCC1/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.453,6.343901797987169,active
163239292,C1CN(CCC1F)CCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.231,6.636388020107856,active
163239246,C1CN(CCC1(F)F)CCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O,Active,0.0635,7.197226274708024,active
163239334,C1CC(CN(C1)CCC/C=C/[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=C(C4=C(N=CN=C43)N)Br)O)O)F,Active,0.351,6.454692883534176,active
163239224,C1[C@H](O[C@H]([C@@H]1O)N2C=C(C3=C(N=CN=C32)N)Br)/C=C/CCCNCC45CC(C4)(C5)F,Active,0.0096,8.017728766960431,active
163239299,C1C2(CC1(C2)F)CNCCC/C=C/[C@@H]3[C@@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)O)F,Active,0.0197,7.7055337738384075,active
163239308,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Cl)O)O)C4=CC5=C(C=C4)C=C(N5)CNCC67CC(C6)(C7)F,Active,0.0061,8.214670164989233,active
163239228,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)C4=CC=C(C=C4)CNCC56CC(C5)(C6)F,Active,0.00911,8.040481623027002,active
163239249,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)C4=CC=CC(=C4)CCNCC56CC(C5)(C6)F,Active,0.117,6.931814138253839,active
163239352,C1CC2(C1)CCN(C2)CC3=CC(=CC=C3)[C@H]4C[C@H]([C@@H]([C@@H]4O)O)N5C=C(C6=C(N=CN=C65)N)Br,Active,2.64,5.578396073130169,active
163239344,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=C(C3=C(N=CN=C32)N)Br)O)O)C4=CC=CC(=C4)CNCC56CC(C5)(C6)F,Active,3.01,5.521433504406157,active
163239245,C1C2(CC1(C2)F)CNCCC/C=C/[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)F)O,Active,0.06,7.221848749616356,active
166626015,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CC6)F)O)C=C1,Active,0.01,8.0,active
166626031,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)[C@@H]6CCCO6)F)O)C=C1,Active,0.01,8.0,active
166626089,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C7CCC7)O)O)C=C1,Active,0.01,8.0,active
156327158,CC1=NN(C=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F,Active,0.01,8.0,active
156326998,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)N(C)CC7CC7,Active,0.01,8.0,active
166626353,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)F)F)O)C=C1,Active,0.01,8.0,active
166626424,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=NC=C6C=C5)NC7CC(C7)N)O)F,Active,0.01,8.0,active
156327130,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)NC,Active,0.01,8.0,active
156326994,CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)NC)O)F,Active,0.01,8.0,active
166627194,C1C[C@@H](OC1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F,Active,0.01,8.0,active
166627257,CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)N)O)O,Unspecified,1.0,6.0,active
156327072,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)F)O)C=C1,Active,0.01,8.0,active
156326966,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)[C@H]6CCCO6)F)O)C=C1,Active,0.01,8.0,active
156327142,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)N)O)F,Active,0.01,8.0,active
156327125,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H](C[C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)O)C=C1,Active,0.01,8.0,active
166627952,C1=CC(=CC2=C1C=CC(=N2)N)OC[C@@H]3[C@H]([C@H]([C@H](O3)N4C=CC5=C(N=CN=C54)N)O)O,Unspecified,1.0,6.0,active
156296131,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Cl)F)O)C=C1,Active,0.01,8.0,active
156327141,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=NC=C6C=C5)NC7CC7)O)F,Active,0.01,8.0,active
166628254,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H](C[C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)O)N(C)CC7CC7,Active,0.01,8.0,active
156326999,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C(F)(F)F)F)O)C=C1,Active,0.01,8.0,active
156327156,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)C7=NC=CO7)F)O)C=C2,Active,0.01,8.0,active
156326980,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=CC(=N5)NCCO,Active,0.1,7.0,active
166629202,CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)N=C(C=C5)NC)O)O,Active,0.01,8.0,active
156327095,CC(C)N1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
166629410,CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)NC)O)O,Unspecified,1.0,6.0,active
156327008,CNC1=NC2=C(N1)C=C(C=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Active,0.01,8.0,active
166629752,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4C[C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)N)O,Active,0.01,8.0,active
156327104,CC1=CN(C2=NC=NC(=C12)N)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)NC,Active,0.01,8.0,active
156327090,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCN(CC6)C)F)O)C=C1,Active,0.01,8.0,active
156326957,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F,Active,0.01,8.0,active
156730065,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H](C[C@@H](O4)N5C=C(C6=C(N=CN=C65)N)N7C=CC=N7)O)C=C2,Active,0.01,8.0,active
166630560,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)N=C(C=C5)N,Active,0.1,7.0,active
166630753,CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)NCC6CC6)O)O,Unspecified,1.0,6.0,active
166630927,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)CC6CCCC6)O)O)C=C1,Active,0.01,8.0,active
156327097,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCC(CC6)(F)F)O)O)C=C1,Active,0.01,8.0,active
166630986,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Cl)O)O)C=C1,Active,0.01,8.0,active
156327157,CN(CCOC)C(=O)C1=CN(C2=NC=NC(=C12)N)[C@H]3[C@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6)O)F,Active,0.01,8.0,active
156327051,CCNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Cl)F)O)C=C1,Active,0.01,8.0,active
156326973,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)SC(=N6)N7CCC7)O)F,Active,0.01,8.0,active
164570047,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C7COC7)F)O)C=C1,Active,0.01,8.0,active
126637904,CNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
166631854,C1CCC(C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O)F,Active,0.01,8.0,active
156327115,CC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)F)O)N,Active,0.01,8.0,active
156327791,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCCC6)O)O)C=C1,Active,0.01,8.0,active
156327136,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N(C)CCS(=O)(=O)C)O)F,Active,0.1,7.0,active
156327043,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC7CC(C7)N)O)F,Active,0.01,8.0,active
146602935,CNC1=C2C=CN(C2=NC=N1)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N,Unspecified,1.0,6.0,active
166633069,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)N7CCOCC7,Active,0.01,8.0,active
156327792,CCNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)C=C1,Active,0.01,8.0,active
156327068,C1CC1C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)Br)F)O)C(=C2)N,Active,0.01,8.0,active
156327045,CC(C)N1C=C(N=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
156327032,C1COC[C@H]1C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)CCC5=CC6=C(C=C5)C=CC(=N6)N,Active,0.1,7.0,active
156326993,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)N(C)C,Active,0.01,8.0,active
166633625,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=CC(=C5)N,Unspecified,1.0,6.0,active
166634009,CN(C)CC1=CN(C2=NC=NC(=C12)N)[C@H]3[C@H]([C@@H]([C@H](O3)COC4=CC5=C(C=C4)C=CC(=N5)N6CCC6)O)F,Active,0.01,8.0,active
156327047,CC1=NC(=CC=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC)O)F,Active,0.01,8.0,active
156327126,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)CC6CC6)O)O)C=C1,Active,0.01,8.0,active
156327030,CCNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
156327013,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CC(=CC(=C6)F)F)F)O)C=C1,Active,0.1,7.0,active
156296130,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)O)C=C1,Active,0.01,8.0,active
156327077,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=CC(=N5)NC6=CC=CC=C6,Unspecified,1.0,6.0,active
156326946,CC1=NN(C=C1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CC(C7)O)O)F,Active,0.01,8.0,active
156327805,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=NN5,Unspecified,1.0,6.0,active
166634698,C1COCCN1C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)O)C=C2,Active,0.01,8.0,active
156327144,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)NC7CCC7)O)F,Active,0.01,8.0,active
166634784,CNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)C=C1,Active,0.01,8.0,active
166634869,C1CCC(C1)C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H]([C@H]4O)O)CCC5=CC6=C(C=C5)C=CC(=N6)N,Active,0.01,8.0,active
166634878,C1CC1C(=O)NC2=CC=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N,Unspecified,1.0,6.0,active
156327035,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H]([C@@H]([C@@H](O4)N5C=C(C6=C(N=CN=C65)N)N7C=CC(=N7)C(F)(F)F)F)O)C=C2,Active,0.01,8.0,active
126637519,CC(C)NC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N)C=C1,Active,0.01,8.0,active
166634948,CC1=CC2=C(N=CN=C2N1[C@@H]3C[C@@H]([C@H]([C@H]3O)O)CCC4=CC5=C(C=C4)C=CC(=N5)N)N,Unspecified,1.0,6.0,active
156327002,CCC1=CC(=C2C=CC(=CC2=N1)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)N(C)C7CC7,Active,0.01,8.0,active
166635028,CNC1=NC2=C(C=C1)C=C(C=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=CC5=C(N=CN=C54)N,Active,0.1,7.0,active
156326992,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O)C=C1,Active,0.01,8.0,active
156327037,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4[C@H]([C@@H]([C@H](O4)COC5=CC6=NC(=CN=C6C=C5)N7CCC7)O)F,Active,0.01,8.0,active
156327124,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)F)O)C=C1,Active,0.01,8.0,active
166635457,C1[C@@H]([C@H]([C@H]([C@@H]1N2C=CC3=C(N=CN=C32)N)O)O)CCC4=CC5=C(C=C4)C=CN5,Unspecified,1.0,6.0,active
156327105,CNC(=O)NC1=CC=CC(=C1)CC[C@H]2C[C@H]([C@@H]([C@@H]2O)O)N3C=CC4=C(N=CN=C43)N,Unspecified,1.0,6.0,active
156326983,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@H]4C[C@@H]([C@H](O4)COC5=CC6=C(C=C5)C=CC(=N6)N7CCC7)O,Active,0.01,8.0,active
156327005,CN(C)C1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)O)C=C1,Active,0.01,8.0,active
166636119,C1CC1COC2=C3C=CC(=CC3=NC=C2)CC[C@H]4C[C@H]([C@@H]([C@@H]4O)O)N5C=CC6=C(N=CN=C65)N,Unspecified,1.0,6.0,active
156327117,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=CN(C=N6)C)F)O)C=C1,Active,0.01,8.0,active
166636244,CNC1=NC2=C(O1)C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6=NN(C=C6)C)F)O,Active,0.1,7.0,active
166636259,CNC1=NC2=C(C=CC(=C2)CC[C@H]3C[C@H]([C@@H]([C@@H]3O)O)N4C=C(C5=C(N=CN=C54)N)C6CCOCC6)C=C1,Active,0.01,8.0,active
166636264,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=C(C5=C(N=CN=C54)N)Br)O)O)C=C1,Active,0.01,8.0,active
156327140,CN1C=CC(=N1)C2=CN(C3=NC=NC(=C23)N)[C@@H]4C[C@@H]([C@H](C4)O)CCC5=CC6=C(C=C5)C=CC(=N6)N7CCC7,Active,0.01,8.0,active
166636424,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H]([C@@H]([C@@H](O3)N4C=CC5=C(N=CN=C54)N)F)O)C=C1,Active,0.01,8.0,active
166636520,C1CN(C1)C2=NC3=C(C=CC(=C3)OC[C@@H]4[C@H](C[C@@H](O4)N5C=CC6=C(N=CN=C65)N)O)C=C2,Active,0.01,8.0,active
156296084,CNC1=NC2=C(C=CC(=C2)OC[C@@H]3[C@H](C[C@@H](O3)N4C=C(C5=C(N=CN=C54)N)C6CCCC6)O)C=C1,Active,0.01,8.0,active
156596351,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC(=C5)NC)C,Active,0.089,7.050609993355088,active
166634161,CC1(CCN(CC1)CC2=CC=C(C=C2)NCC3(CCN(CC3)C4=NC=NC(=C4)NC)O)C,Active,5.0,5.301029995663981,active
156596350,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CCN(CC4)C5=NC=NC(=C5)NCC6=CC=CC=C6)C,Active,0.026,7.585026652029182,active
166132582,CC1(CCN(CC1)CC2=CC=C(C=C2)N3CC(=O)NC4(C3)CN(C4)C5=NC=NC(=C5)NC)C,Active,0.44,6.356547323513813,active
163239186,C1C(CC1(F)F)CNCC2=CN3C=C(N=C3C=C2)CNC(=O)C4=CN=C5C(=C4)C=CN5,Active,0.0273,7.563837352959244,active
163239071,C1CC(C1)CNCC2=CN3C=C(N=C3C=C2)CN4C=C(N=N4)C5=CC(=CN6C5=CN=C6)Cl,Active,0.0061,8.214670164989233,active
163239107,COC1=CN2C=NC=C2C(=C1)C3=CN(N=N3)CC4=CN5C=C(C=CC5=N4)CNCC67CC(C6)C7,Active,0.0061,8.214670164989233,active
163239151,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CN4C=C(C=CC4=N3)CN5CCC6(C5)CCC6,Active,0.076,7.119186407719209,active
163239102,COC1=CC(=C(N=C1)C#N)C2=CN(N=N2)CC3=CN4C=C(C=CC4=N3)CNCC56CC(C5)(C6)F,Active,0.016,7.795880017344075,active
163239058,C1CC2(C1)CCN(C2)CC3=CN4C=C(N=C4C=C3)CN5C=C(N=N5)C6=C(N=CC(=C6)F)C#N,Active,1.18,5.928117992693875,active
163239162,C1C2(CC1(C2)F)CNCC3=CN4C=C(N=C4C=C3)CN5C=C(N=N5)C6=C(N=CC(=C6)F)C#N,Active,0.235,6.628932137728264,active
