scaffold,cid
O=C(NCc1cc2ccccc2[nH]1)c1cc(=O)n2ccccc2n1,[156461678]
C(#Cc1cnc2cc(CCC3CCC(n4ccc5cncnc54)C3)ccc2c1)c1ccccc1,[166628590]
C1=C(c2cn(C3CCC(COc4ccc5cccnc5c4)O3)c3ncncc23)CNC1,[166629977]
c1cnc2cc(OCC3CCC(n4cc(-c5cc[nH]n5)c5cncnc54)O3)ccc2c1,"[156327795, 164570055, 156327087, 156326985, 156326955, 156327130, 156327095, 156327136, 156327792, 156326993, 156326992]"
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(CCC4CCNCC4)O3)c2n1,[166636528]
c1cnc2cc(CCc3cncc(-n4ccc5cncnc54)c3)ccc2c1,"[166039026, 156304027, 156303953, 166039032, 156304098]"
O=C(NCc1ccc2cc(CNCc3cn4ccccc4n3)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156461944]
c1ncc2c(-c3cc[nH]n3)cn(-c3cncc(COc4ccc(CN5CCCCC5)cc4)c3)c2n1,[156304053]
c1cnc2cc(COc3cncc(-n4ccc5cncnc54)c3)ccc2c1,[156296245]
c1cnc2cc(OCc3cncc(-n4cc(C5CCNCC5)c5cncnc54)c3)ccc2c1,[156303966]
C(=CC1CCC(n2ccc3cncnc32)O1)C1CCC1,[163239225]
c1cnc2cc(OCC3CCC(n4cc(C5CCNC5)c5cncnc54)O3)ccc2c1,[156327027]
c1cc(-c2cn(Cc3ccc4cc(CN5CC6(CCC6)C5)[nH]c4c3)nn2)c2cn[nH]c2c1,[166060828]
O=C(NCc1cn2cc(CNCC3CCCCC3)ccc2n1)c1cc(=O)[nH]cn1,[163239057]
c1cnn(-c2cn(C3CCC(COc4ccc5ccc(N6CCC6)nc5c4)O3)c3ncncc23)c1,"[156327033, 156730085, 156326975, 156327158, 156730065, 156326946, 156327035]"
O=C(NCC1CCCN(c2ccncn2)C1)c1ccc(CN2CCCCC2)cc1,[166628594]
c1ncc2ccn(C3CCC(CCc4ccc5ccc(N6CCCC6)nc5c4)C3)c2n1,[166627277]
c1cc(NCC2CC2)c2ccc(OCc3cncc(-n4cc(-c5cc[nH]n5)c5cncnc54)c3)cc2n1,[156304016]
c1cnc2cc(OCc3cncc(-n4cc(-c5cc[nH]n5)c5cncnc54)c3)cnc2c1,[156304012]
c1ncc2c(-c3cocn3)cn(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,[156304170]
c1ncc2ccn(C3CCC(COc4ccc5cnc(NC6CCC6)nc5c4)O3)c2n1,[166632702]
c1cc(-c2cn(Cc3cc4[nH]c(CN5CCC6(CCC6)C5)cc4cn3)nn2)c2cncn2c1,[156461822]
c1cc(-c2cn(Cc3cn4cc(CNCC5CCC5)ccc4n3)nn2)n2cncc2c1,[163239173]
O=S(=O)(Cc1cncc(-n2cc(-c3cc[nH]n3)c3cncnc32)c1)c1ccc2ccc(N3CCC3)nc2c1,[156296268]
c1cc2cc(CCC3CCC(n4ccc5cncnc54)C3)ccc2cn1,[156327806]
c1ncc2ccc(CCC3CCC(n4ccc5cncnc54)C3)cc2n1,[166626323]
C(=CC1CCC(n2ccc3cncnc32)O1)C1CNC1,[163239257]
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(COc4ccc5scnc5c4)O3)c2n1,[166625996]
c1ncc2ccn(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,"[156304085, 156304175, 156304171, 156304029, 166039040, 166636088]"
O=C1CN(c2ccc(CN3CCCCC3)nc2)CC2(CCN(c3cc(NCc4ccccc4)ncn3)CC2)N1,[156587341]
c1cncc(-c2cn(C3CCC(COc4ccc5cccnc5c4)O3)c3ncncc23)c1,[156327011]
c1ccc2c(-c3cn(Cc4cn5cc(CN(CC6CCC6)CC6CCC6)ccc5n4)nn3)cncc2c1,[163239170]
c1cc(-c2cn(Cc3cn4cc(CNCC5CCC5)ccc4n3)nn2)c2nncn2c1,[163239105]
c1cc(COc2ccc3cccnc3c2)cc(-n2cc(C3CC3)c3cncnc32)c1,[156304133]
c1cnc2cc(CCC3CCC(n4cc(-c5cc[nH]n5)c5cncnc54)O3)sc2c1,[156326961]
c1ncc2ccn(C3CCC(c4ccc5[nH]c(CNCC67CC(C6)C7)cc5c4)C3)c2n1,[163239244]
O=C(NC1CCN(c2cc(NCc3ccccc3)ncn2)CC1)c1ccc(CN2CCCCC2)nc1,[166132574]
c1cc(NCc2ccc3cccnc3c2)cc(-n2ccc3cncnc32)c1,"[156303957, 166039024]"
c1cc2cc(CNCC3CCC3)[nH]c2cc1Cc1cn(C2CCCC3NNCC32)nn1,"[168489999, 168490000]"
c1cc(CCCN2CCOCC2)c2ccc(OCc3cncc(-n4ccc5cncnc54)c3)cc2n1,[156304116]
c1ncc2ccn(C3CCC(c4ccc(CNCC5CCC5)cc4)C3)c2n1,[163239293]
c1ccc(CNc2cc(N3CCC(CNc4ccc(CN5CCCCC5)nc4)CC3)ncn2)cc1,[156587339]
O=C(NCc1ccc2cc(CNCC3CC4C=CC3O4)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156461943, 156461960]"
c1cc(COc2ccc3cccnc3c2)cc(-c2c[nH]c3cncnc23)c1,"[166039017, 166039008]"
O=C(NC1CCOCC1)c1ccccc1OCc1cncc(-n2cc(-c3cc[nH]n3)c3cncnc32)c1,[156304083]
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(COc4ccc5cnc(NC6C7CC6C7)nc5c4)O3)c2n1,[166626134]
c1ncc2ccn(C3CCC(c4ccc(CN5CCC6(CCC6)C5)cc4)C3)c2n1,[163239289]
O=C(NCc1ccc2cc(CNC3CCCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156442362, 156461784, 156461963, 156461832, 156461833, 156461831]"
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(COc4ccc5ccc(N6CCC6)nc5c4)O3)c2n1,"[156326965, 156327142, 166629752, 156326957, 156326983]"
O=C(c1ncc2ccc(OCC3CCC(n4cc(-c5cc[nH]n5)c5cncnc54)O3)cc2n1)N1CCC1,[166629369]
O=C(NCc1cc2[nH]c(CNCC3CCC3)cc2cn1)c1cc(=O)n2ccccc2n1,[156461758]
c1cc(NC2CC2)c2ccc(OCC3CCC(n4ccc5cncnc54)O3)cc2n1,[164570054]
O=C(NCc1ccc2cc[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156461783, 156748886, 156461968, 156442188, 156442376, 156461814, 156461622, 156442198, 156461942, 156461671]"
c1cncc(-c2cn(Cc3cn4cc(CNCC5CCC5)ccc4n3)nn2)c1,[163239149]
c1cc(-c2noc(Cc3ccc4cc(CNCC5CCC5)[nH]c4c3)n2)c2cn[nH]c2c1,[156461683]
c1ncc2c(-c3cc[nH]n3)cn(-c3cncc(COc4ccc5ccc(N6CCCCC6)nc5c4)c3)c2n1,[156304050]
C(=CC1CCC(n2ccc3cncnc32)O1)CCCNCC1CCC1,"[171400787, 171400798]"
c1ncc2ccn(C3CCC(COc4ccc5nc[nH]c5c4)O3)c2n1,[166632426]
c1cnc2cc(OCC3CCC(n4cc(C5CCCC5)c5cncnc54)C3)ccc2c1,[156327103]
O=C(NCc1cn2cc(CNCC3CCC3)ccc2n1)c1cccc2cncn12,[163239192]
c1ncc2ccn(-c3cncc(COc4ccc5ccc(NCC6CC6)nc5c4)c3)c2n1,[156304102]
c1cnc2cc(OCC3CCC(n4ccc5cncnc54)C3)ccc2c1,"[166626092, 156327024, 156327133]"
c1cnc2cc(OCc3nnc(-n4ccc5cncnc54)s3)ccc2c1,[156303968]
c1ccn2cc(Cn3cc(-c4cnc5[nH]ccc5c4)nn3)nc2c1,[163239176]
O=C(NCc1ccc2cc(CNC34CC5CC(CC(C5)C3)C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156461941]
c1ncc2ccn(C3CCC(c4ccc(CCNCC56CC(C5)C6)cc4)C3)c2n1,[171400793]
O=C(NCc1cn2cc(CNCC3CCCCC3)ccc2n1)c1cnc2ccccc2c1,[155167464]
O=C1CN(c2ccc(CN3CCCCC3)cc2)CC2(CCN(c3ccnc4[nH]ccc34)CC2)N1,[166630951]
c1ccc(CCNc2ncnc3c2ccn3C2CCC(CCc3ccc4cccnc4c3)C2)cc1,[166631640]
c1cnc2nc(CCC3CCC(n4ccc5cncnc54)C3)ccc2c1,[166635306]
c1cnn(-c2cn(C3CCC(CCc4ccc5ccc(N6CCC6)nc5c4)C3)c3ncncc23)c1,[164570048]
c1ncc2ccn(C3CCC(COc4ccc5ccc(NC6CC6)nc5c4)O3)c2n1,[166633589]
c1cnc2cc(OCC3CCC(n4cc(CC5CC5)c5cncnc54)O3)ccc2c1,"[156327073, 166636129, 156327126]"
c1ncc2ccc(OCc3cncc(-n4ccc5cncnc54)c3)cc2n1,"[156304008, 166633930]"
O=C(NCc1ccc2cc(CNCC3CCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156442379, 156442205, 156442226, 156442358, 156461649, 156461648, 156461647, 156461782, 156461952, 156442214, 156461945, 156461854, 156748930]"
c1ncc2ccn(C3CCC(COc4ccc5ccc(N6CCCC6)nc5c4)O3)c2n1,"[166631878, 156327743]"
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(COc4ccc5ccc(NC6CC6)nc5c4)O3)c2n1,[156730054]
c1cnc2cc(CCC3CCC(n4cc(C5CCCC5)c5cncnc54)O3)ccc2c1,[156327010]
C(=CCNCc1ccccc1)CCC1CCC(n2ccc3cncnc32)O1,[163239272]
c1ccc(-c2cn(C3CCC(COc4ccc5cccnc5c4)O3)c3ncncc23)nc1,"[156326989, 156327129, 156327047]"
c1cnc2cc(OCc3cncc(-n4cc(C5CCCC5)c5cncnc54)n3)ccc2c1,[166039007]
c1cnc2cc(CCC3CCC(n4ccc5cncnc54)C3)ccc2c1,"[126638557, 156296083, 156327102, 166626272, 156326948, 156327813, 166630917, 156327039, 156326980, 156327104, 126637904, 146602935, 126637519, 166634948]"
c1ccc(-c2cn(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c3ncncc23)cc1,[166636481]
c1ncc2ccn(-c3nnc(COc4ccc5ccc(N6CCCC6)nc5c4)s3)c2n1,[156303934]
O=C(NCc1cn2cc(CNCC3CCCCC3)ccc2n1)c1cc(=O)n2ccccc2n1,[155167581]
c1ccc(CCCCCNCCNc2ccnc3cc(OCc4cncc(-n5ccc6cncnc65)c4)ccc23)cc1,[156304105]
c1cc(-c2cn(Cc3ccc4cc(CNCC5CCC5)[nH]c4c3)nn2)c2cn[nH]c2c1,"[156461753, 156461641]"
c1cnc2cc(OCC3CCC(n4cc(-c5ccn[nH]5)c5cncnc54)O3)ccc2c1,"[166632588, 156327050]"
c1ncc2[nH]cc(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,[156304062]
O=C(NCc1ccc2cc(C3CCCCN3)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156461690]
c1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4cc(-c5cc[nH]n5)c5cncnc54)c3)cc2n1,[156304015]
O=C(NCc1cc2ccccn2c1)c1cc(=O)n2ccccc2n1,[156442165]
c1cnc2cc(OCc3cncc(-n4cc(C5CCCO5)c5cncnc54)n3)ccc2c1,[156304038]
O=C(NCc1cn2cc(CNCC3CCC3)ccc2n1)c1ccc2[nH]ccc2c1,[163239096]
c1cnc2cc(OCC3CCC(n4cnc5cncnc54)O3)ccc2c1,[166626520]
c1cc(-c2cn(Cc3cn4cc(CN5CC6(CCC6)C5)ccc4n3)nn2)c2cncn2c1,"[163239161, 163239135]"
c1cncc(CCC2CCC(n3ccc4cncnc43)C2)c1,[139449595]
c1ncc2ccn(C3CCC(c4ccc5cc(CN6CCC7(CCC7)C6)[nH]c5c4)C3)c2n1,"[163239206, 163239235]"
c1cc(NC2CC2)c2ccc(OCc3cncc(-n4cc(C5CCCO5)c5cncnc54)c3)cc2n1,[156304123]
c1cnc2cc(OCc3cncc(-c4cn(C5CCCC5)c5cncnc45)c3)ccc2c1,[156304076]
c1ncc2ccn(C3CCC(CCc4ccc5ccc(N6CCC6)nc5c4)O3)c2n1,[156327153]
O=C(NCc1cn2cc(CNCC3CCC3)ccc2n1)c1cnc2nc[nH]c2c1,[163239157]
c1cc2cc(-c3cn(Cc4ccc5cc(CNCC6CCC6)[nH]c5c4)cn3)cnc2[nH]1,[156442163]
c1cnn(-c2cn(C3CCC(COc4ccc5ccc(NC6CCC6)nc5c4)C3)c3ncncc23)c1,[166627847]
c1ncc2ccn(C3CCCO3)c2n1,"[171400800, 171400804]"
c1cnc2cc(OCC3CCC(n4cc(-c5cc[nH]n5)c5cncnc54)O3)cnc2c1,[164570051]
c1cc(-c2cn(Cc3cnc4cc(CNCC5CCC5)[nH]c4c3)nn2)c2cn[nH]c2c1,[156442234]
c1cnc2cc(CCC3CCC(n4cc(-c5cn[nH]c5)c5cncnc54)C3)ccc2c1,[166633126]
c1cc(N2CCNCC2)c2ccc(OCc3cncc(-n4ccc5cncnc54)c3)cc2n1,"[156304136, 156303947]"
c1cnc2cc(CCc3cncc(-n4cc(C5CCCO5)c5cncnc54)n3)ccc2c1,"[156304058, 156304055]"
c1cnc2cc(CCC3CCC(n4cc(C5CCCCC5)c5cncnc54)C3)ccc2c1,[166630828]
c1cc(N2CCC2)c2ccc(OCc3cncc(-n4ccc5cncnc54)c3)cc2n1,[156304140]
c1ccc2cc(CCC3CCC(n4ccc5cncnc54)C3)ccc2c1,"[156327113, 166633625]"
c1cc(-n2cc(Cc3ccc4cc(CNCC5CCC5)[nH]c4c3)nn2)c2cn[nH]c2c1,"[156461785, 156748982]"
c1cc(-c2cn(Cc3cc4[nH]c(CNCC5CCC5)cc4cn3)nn2)c2cn[nH]c2c1,[156442378]
O=C(c1ccc(OCc2cncc(-n3ccc4cncnc43)c2)cc1)N1CCNCC1,"[156304074, 156304162]"
O=C(NCc1ccc2cc(CNCC3CCC3)[nH]c2c1)c1cnc2[nH]ccc2c1,[156442185]
O=C(NCc1ccc2cc(CNC3CC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156748915, 156461820]"
c1ncc2ccn(C3CCC(CCc4ccc5ccc(N6CCCC6)nc5c4)O3)c2n1,[166625721]
c1cnc2cc(OCC3CCC(n4cc(C5CCCC5)c5cncnc54)O3)ccc2c1,"[156327794, 156327128, 166630025, 156327072, 156296130, 156327005, 156296084]"
c1cncc(-c2cn(Cc3ccc4cc(CNCC56CC(C5)C6)[nH]c4c3)nn2)c1,"[156461872, 156461856]"
c1cnc2cc(OCc3cncc(-n4cc(-c5ncco5)c5cncnc54)c3)ccc2c1,[156304118]
c1ncc2ccn(C3CCC(CCc4ccc5nc[nH]c5c4)C3)c2n1,[166630475]
O=C(NCC1CCCN(c2cc(NCc3ccccc3)ncn2)C1)c1ccc(CN2CCCCC2)cc1,[154815692]
O=C(NCc1ccc2cc(CNCC3CCC3)[nH]c2n1)c1cc(=O)n2ccccc2n1,[156461681]
c1cnc2cc(OCc3cncc(-c4c[nH]c5cncnc45)c3)ccc2c1,"[166039025, 156304089, 156296234, 156304139]"
O=C(Cc1cccc(N2CCC2)n1)NCc1cncc(-n2cc(-c3cc[nH]n3)c3cncnc32)c1,[156304129]
O=C(NCc1cn2cc(CNCC3CCC3)ccc2n1)c1cnc2[nH]ccc2c1,"[163239067, 163239138, 163239186]"
c1ncc2ccn(C3CCC(COc4ccc5ccc(N6CCCC6)nc5c4)C3)c2n1,[166627210]
c1cc(COc2ccc3ccc(N4CCCC4)nc3c2)cc(-n2ccc3cncnc32)c1,[156303972]
c1cnc2cc(CCC3CCC(n4ccc5cncnc54)C3)cnc2c1,[166628365]
c1cnc2cc(OCC3CCC(n4cc(-c5c[nH]cn5)c5cncnc54)O3)ccc2c1,"[166632188, 156327045, 156327117]"
O=C1NC2(CCN(c3ccncn3)CC2)CN1c1ccc(CN2CCCCC2)cc1,[156596352]
c1cncc(-c2cn(Cc3cn4cc(CN5CCCCC5)ccc4n3)nn2)c1,[163239191]
c1cnc2cc(OCC3CCC(n4cc(-n5cccn5)c5cncnc54)O3)ccc2c1,[156327012]
C(=CC1CCC(n2ccc3cncnc32)O1)CCCNCC12CC(C1)C2,"[163239232, 163239314, 163239224, 163239299, 163239245]"
c1ncc2c(-c3cc[nH]n3)cn(-c3cncc(CCc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,[156304097]
c1ncc2c(C3=NCCO3)cn(C3CCC(COc4ccc5ccc(N6CCC6)nc5c4)O3)c2n1,[166635480]
c1ncc2ccn(C3CCC(COc4ccc5ccc(N6CCC6)nc5c4)O3)c2n1,"[166625726, 156326986, 156327040, 166633196, 156327157, 166634009, 166636520]"
O=C(NCc1ccc2cc[nH]c2c1)c1cnc2[nH]ccc2c1,[156442187]
O=C(NCc1ccc2cc(CN3CCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156748906, 156461629, 156461804, 156461724, 156461725, 156461645, 156461642, 156461660, 156461657, 156461661, 156461659, 156461627, 156461956, 156748909]"
c1ccc(CCC2CCC(n3ccc4cncnc43)C2)nc1,"[166626144, 166628131]"
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(CCc4ccc5ccc(N6CCC6)nc5c4)C3)c2n1,"[156296142, 156327140]"
O=C(NCc1ccc2cc(CNCC3CC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156461961, 156442197, 156461948, 156461635]"
c1cc(-c2cn(Cc3ccc4cc(CNCC5CCC5)[nH]c4c3)cn2)c2cn[nH]c2c1,[156461697]
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(CCc4ccc5cnc(N6CCC6)nc5c4)O3)c2n1,[166636463]
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(COc4ccc5nc[nH]c5c4)O3)c2n1,"[156326964, 156327008]"
O=C(NCc1ccc2cc(CNC3CC34CCC4)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156461651]
O=c1[nH]c2ccc(CCC3CCC(n4ccc5cncnc54)C3)cc2[nH]1,[156327099]
C(=CC1CCC(n2ccc3cncnc32)O1)CCCNCc1ccccc1,[163239304]
c1cnc2cc(OCc3ncc(-n4ccc5cncnc54)s3)ccc2c1,[166632950]
c1coc(-c2cn(C3CCC(COc4ccc5ccc(N6CCC6)nc5c4)O3)c3ncncc23)n1,"[156327034, 156327156]"
c1cc(-c2cn(Cc3cn4cc(CNCC5CCC5)ccc4n3)nn2)c2[nH]ncc2c1,[163239190]
c1ncc2c(-c3cc[nH]n3)cn(-c3cncc(CSc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,[156304025]
C(=CC1CCC(n2ccc3cncnc32)O1)C1COC1,[163239238]
c1ncc2c(-c3cc[nH]n3)cn(-c3cncc(COc4ccc(CN5CCOCC5)cc4)c3)c2n1,[156304156]
c1ccc2c(-c3cn(Cc4cn5cc(CNCC6CCC6)ccc5n4)nn3)cncc2c1,[155167890]
c1cc2cc(-c3cn(Cc4ccc5cc(CNCC6CCC6)[nH]c5c4)nn3)cnc2[nH]1,[156442372]
c1cnc2ccc(CCC3CCC(n4ccc5cncnc54)C3)cc2c1,"[166625929, 156327810, 166630560, 166635028]"
c1ccc(OCc2cncc(-n3cc(-c4cc[nH]n4)c4cncnc43)c2)cc1,"[156304059, 156304167, 156304163]"
O=C(NCc1cn2cc(CNCC3CCC3)ccc2n1)c1cccn2cncc12,[163239121]
c1cnc2cc(CCc3cncc(-n4cc(C5CCCC5)c5cncnc54)c3)ccc2c1,[156304034]
O=C(NCc1ccc2nc(CNCC3CCC3)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156442178]
c1cnc2cc(CCc3cncc(-n4cc(C5CCCO5)c5cncnc54)c3)ccc2c1,"[156304031, 156304092, 166635474, 156304032]"
O=C1COCCN1c1ccc2ccc(OCc3cncc(-n4cc(-c5cc[nH]n5)c5cncnc54)c3)cc2n1,[156304151]
c1ccc(OCc2cncc(-n3ccc4cncnc43)c2)cc1,"[156304154, 156304169]"
O=C(c1ccc(OCc2cncc(-n3cc(-c4cc[nH]n4)c4cncnc43)c2)cc1)N1CCNCC1,[156304166]
O=c1cc[nH]c2cc(OCc3cncc(-n4ccc5cncnc54)c3)ccc12,[156303991]
c1ccc(COc2ccnc3cc(CCC4CCC(n5ccc6cncnc65)C4)ccc23)cc1,[166635216]
O=C1CN(c2ccc(CN3CCCCC3)cc2)CC2(CCN(c3ccncn3)CC2)N1,"[166627134, 156587345, 156596355, 156596353, 156587344, 156596351]"
c1cc(-c2cn(Cc3ccc4cc(CNC5CC5)[nH]c4c3)nn2)c2cn[nH]c2c1,[156442159]
c1ncc2c(C3CCCC3)cn(-c3cncc(COc4ccc5ccc(N6CCC6)nc5c4)c3)c2n1,"[156303937, 156304007, 156304019]"
O=C1CN(c2ccc(CN3CCCCC3)cc2)CC2(CCN(c3ncnc4[nH]ccc34)CC2)N1,"[156596356, 156596354]"
c1cnc2cc(OCc3cncc(-n4cc(C5CCCC5)c5cncnc54)c3)ccc2c1,"[166039044, 156304108, 156304100]"
O=C(NCc1ccc2cc(CNCC34CC(C3)C4)[nH]c2c1)c1cc(=O)n2ccsc2n1,[156442168]
O=C(NCc1cnc2cc(CNCC34CC(C3)C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,"[156462038, 156748871]"
c1ncc2c(-c3cc[nH]n3)cn(C3CCC(CCc4ccc5ccc(N6CCC6)nc5c4)O3)c2n1,[156327022]
O=c1cccc(CCC2CCC(n3ccc4cncnc43)C2)[nH]1,[156327000]
c1cc(COc2ccc3cccnc3c2)cc(-n2ccc3cncnc32)c1,"[156303979, 156304115, 156304131, 166039020, 166039047, 156304086, 166039046, 156303978, 156304114, 156303997, 156304014, 166039019, 156304079, 156303990, 156304128, 166039043, 166039006, 156303967, 156303974]"
c1cc2cc(-c3cn(Cc4cn5cc(CNCC6CCC6)ccc5n4)nn3)cnc2[nH]1,[163239129]
O=C(NCc1ccc2cc(CN3CC4CC3C4)[nH]c2c1)c1cc(=O)n2ccccc2n1,[156461717]
